family_id,family_size
22911,6
22912,6
22913,5
22914,3
22915,5
22916,6
22917,4
22918,2
22919,5
22920,3
22921,5
22922,4
22923,7
22924,5
22925,3
22926,5
22927,6
22928,5
22929,6
22930,6
22931,5
22932,5
22933,5
22934,3
22935,5
22936,5
22937,5
22938,5
22939,5
22940,3
22941,7
22942,7
22943,5
22944,5
22945,7
22946,3
22947,5
22948,6
22949,7
22950,2
22951,4
22952,6
22953,5
22954,3
22955,5
22956,6
22957,4
22958,2
22959,5
22960,6
22961,4
22962,7
22963,7
22964,5
22965,4
22966,4
22967,2
22968,3
22969,3
22970,4
22971,5
22972,7
22973,5
22974,6
22975,6
22976,5
22977,4
22978,4
22979,1
22980,5
22981,2
22982,5
22983,4
22984,3
22985,5
22986,7
22987,5
22988,4
22989,4
22990,4
22991,7
22992,3
22993,7
22994,5
22995,6
22996,3
22997,4
22998,5
22999,6
23000,7
23001,4
23002,6
23003,5
23004,3
23005,2
23006,5
23007,6
23008,3
23009,7
23010,4
23011,5
23012,5
23013,7
23014,6
23015,4
23016,5
23017,5
23018,4
23019,4
23020,7
23021,5
23022,6
23023,3
23024,6
23025,6
23026,4
23027,5
23028,7
23029,4
23030,5
23031,5
23032,4
23033,3
23034,5
23035,3
23036,2
23037,5
23038,4
23039,3
23040,5
23041,5
23042,1
23043,4
23044,2
23045,6
23046,5
23047,5
23048,6
23049,5
23050,4
23051,6
23052,5
23053,6
23054,4
23055,4
23056,4
23057,6
23058,5
23059,4
23060,5
23061,6
23062,6
23063,5
23064,4
23065,6
23066,7
23067,6
23068,5
23069,4
23070,3
23071,5
23072,4
23073,7
23074,5
23075,4
23076,5
23077,4
23078,7
23079,4
23080,7
23081,6
23082,4
23083,4
23084,7
23085,2
23086,3
23087,5
23088,4
23089,4
23090,5
23091,4
23092,6
23093,7
23094,6
23095,6
23096,1
23097,4
23098,5
23099,7
23100,5
23101,7
23102,5
23103,3
23104,7
23105,7
23106,4
23107,2
23108,4
23109,5
23110,5
23111,6
23112,2
23113,4
23114,5
23115,4
23116,5
23117,5
23118,4
23119,6
23120,4
23121,4
23122,6
23123,5
23124,4
23125,5
23126,5
23127,3
23128,4
23129,5
23130,6
23131,3
23132,6
23133,3
23134,3
23135,5
23136,5
23137,6
23138,5
23139,3
23140,5
23141,4
23142,4
23143,6
23144,7
23145,3
23146,6
23147,2
23148,5
23149,4
23150,6
23151,5
23152,6
23153,6
23154,2
23155,5
23156,3
23157,7
23158,7
23159,6
23160,5
23161,5
23162,5
23163,2
23164,6
23165,5
23166,5
23167,5
23168,1
23169,3
23170,4
23171,4
23172,5
23173,4
23174,4
23175,4
23176,7
23177,4
23178,5
23179,3
23180,6
23181,2
23182,4
23183,4
23184,4
23185,5
23186,5
23187,5
23188,6
23189,4
23190,3
23191,6
23192,5
23193,5
23194,7
23195,6
23196,6
23197,5
23198,6
23199,5
23200,4
23201,4
23202,4
23203,4
23204,5
23205,5
23206,1
23207,5
23208,6
23209,5
23210,5
23211,7
23212,4
23213,4
23214,3
23215,7
23216,1
23217,5
23218,4
23219,4
23220,2
23221,7
23222,6
23223,1
23224,5
23225,6
23226,7
23227,3
23228,3
23229,6
23230,6
23231,5
23232,5
23233,6
23234,5
23235,5
23236,4
23237,7
23238,5
23239,4
23240,3
23241,7
23242,3
23243,7
23244,4
23245,5
23246,5
23247,7
23248,7
23249,4
23250,3
23251,5
23252,5
23253,4
23254,5
23255,4
23256,5
23257,4
23258,4
23259,6
23260,4
23261,6
23262,6
23263,7
23264,6
23265,5
23266,5
23267,4
23268,6
23269,5
23270,5
23271,5
23272,2
23273,5
23274,6
23275,4
23276,5
23277,7
23278,6
23279,7
23280,5
23281,5
23282,6
23283,4
23284,5
23285,6
23286,5
23287,6
23288,6
23289,5
23290,6
23291,2
23292,5
23293,4
23294,5
23295,6
23296,6
23297,4
23298,4
23299,4
23300,4
23301,4
23302,3
23303,7
23304,2
23305,6
23306,5
23307,5
23308,6
23309,5
23310,5
23311,6
23312,4
23313,3
23314,3
23315,5
23316,4
23317,5
23318,7
23319,4
23320,4
23321,6
23322,7
23323,6
23324,7
23325,5
23326,2
23327,3
23328,6
23329,3
23330,6
23331,5
23332,5
23333,6
23334,6
23335,6
23336,4
23337,4
23338,2
23339,4
23340,4
23341,5
23342,6
23343,2
23344,4
23345,3
23346,2
23347,7
23348,2
23349,5
23350,6
23351,5
23352,3
23353,5
23354,5
23355,4
23356,6
23357,3
23358,7
23359,6
23360,3
23361,5
23362,3
23363,6
23364,3
23365,4
23366,5
23367,6
23368,1
23369,4
23370,5
23371,5
23372,2
23373,5
23374,4
23375,6
23376,6
23377,5
23378,3
23379,5
23380,6
23381,7
23382,5
23383,5
23384,3
23385,5
23386,5
23387,4
23388,5
23389,1
23390,5
23391,5
23392,4
23393,4
23394,7
23395,5
23396,4
23397,2
23398,5
23399,5
23400,6
23401,5
23402,6
23403,4
23404,7
23405,6
23406,7
23407,7
23408,4
23409,6
23410,5
23411,6
23412,4
23413,5
23414,7
23415,3
23416,6
23417,5
23418,7
23419,7
23420,6
23421,3
23422,6
23423,5
23424,7
23425,5
23426,6
23427,6
23428,3
23429,3
23430,5
23431,5
23432,4
23433,4
23434,6
23435,5
23436,5
23437,5
23438,7
23439,5
23440,4
23441,5
23442,3
23443,5
23444,5
23445,4
23446,5
23447,6
23448,6
23449,4
23450,7
23451,1
23452,6
23453,5
23454,7
23455,5
23456,6
23457,7
23458,5
23459,3
23460,5
23461,4
23462,5
23463,5
23464,1
23465,6
23466,3
23467,5
23468,7
23469,3
23470,5
23471,6
23472,5
23473,4
23474,5
23475,5
23476,4
23477,7
23478,5
23479,6
23480,5
23481,7
23482,4
23483,2
23484,5
23485,5
23486,2
23487,5
23488,2
23489,4
23490,4
23491,6
23492,4
23493,6
23494,7
23495,4
23496,4
23497,4
23498,3
23499,5
23500,2
23501,4
23502,5
23503,5
23504,4
23505,4
23506,5
23507,7
23508,3
23509,6
23510,6
23511,5
23512,5
23513,5
23514,7
23515,5
23516,5
23517,6
23518,4
23519,5
23520,5
23521,5
23522,3
23523,7
23524,4
23525,5
23526,4
23527,4
23528,5
23529,7
23530,5
23531,6
23532,5
23533,3
23534,5
23535,5
23536,5
23537,5
23538,7
23539,6
23540,3
23541,2
23542,5
23543,6
23544,5
23545,5
23546,3
23547,5
23548,5
23549,6
23550,3
23551,4
23552,3
23553,6
23554,5
23555,7
23556,6
23557,3
23558,6
23559,7
23560,4
23561,5
23562,2
23563,4
23564,4
23565,4
23566,5
23567,4
23568,4
23569,6
23570,4
23571,5
23572,4
23573,5
23574,5
23575,6
23576,6
23577,5
23578,5
23579,4
23580,7
23581,6
23582,4
23583,5
23584,7
23585,3
23586,6
23587,3
23588,7
23589,4
23590,5
23591,5
23592,6
23593,7
23594,4
23595,5
23596,4
23597,6
23598,4
23599,5
23600,5
23601,3
23602,4
23603,5
23604,5
23605,5
23606,4
23607,1
23608,4
23609,6
23610,7
23611,6
23612,4
23613,3
23614,2
23615,5
23616,3
23617,3
23618,3
23619,4
23620,7
23621,4
23622,4
23623,5
23624,6
23625,7
23626,3
23627,7
23628,4
23629,4
23630,7
23631,5
23632,6
23633,2
23634,7
23635,4
23636,5
23637,5
23638,6
23639,1
23640,5
23641,4
23642,3
23643,7
23644,6
23645,5
23646,4
23647,6
23648,7
23649,5
23650,6
23651,6
23652,4
23653,4
23654,6
23655,5
23656,6
23657,6
23658,4
23659,6
23660,7
23661,5
23662,6
23663,5
23664,5
23665,4
23666,6
23667,7
23668,6
23669,4
23670,5
23671,3
23672,6
23673,6
23674,5
23675,6
23676,5
23677,4
23678,6
23679,5
23680,5
23681,5
23682,6
23683,5
23684,6
23685,5
23686,7
23687,4
23688,4
23689,5
23690,5
23691,5
23692,6
23693,5
23694,3
23695,5
23696,5
23697,5
23698,4
23699,4
23700,1
23701,5
23702,7
23703,5
23704,5
23705,5
23706,5
23707,5
23708,4
23709,7
23710,4
23711,2
23712,7
23713,1
23714,6
23715,6
23716,5
23717,4
23718,5
23719,5
23720,6
23721,7
23722,3
23723,5
23724,6
23725,5
23726,4
23727,6
23728,5
23729,4
23730,5
23731,5
23732,5
23733,6
23734,5
23735,3
23736,7
23737,6
23738,5
23739,6
23740,5
23741,6
23742,6
23743,4
23744,4
23745,4
23746,4
23747,3
23748,4
23749,5
23750,5
23751,4
23752,5
23753,5
23754,4
23755,3
23756,5
23757,4
23758,5
23759,5
23760,5
23761,4
23762,6
23763,6
23764,5
23765,3
23766,6
23767,4
23768,5
23769,4
23770,6
23771,6
23772,5
23773,6
23774,3
23775,5
23776,2
23777,5
23778,5
23779,7
23780,5
23781,4
23782,4
23783,7
23784,6
23785,4
23786,2
23787,5
23788,6
23789,7
23790,5
23791,5
23792,6
23793,3
23794,5
23795,5
23796,6
23797,2
23798,5
23799,5
23800,3
23801,4
23802,5
23803,6
23804,5
23805,6
23806,7
23807,2
23808,5
23809,4
23810,5
23811,5
23812,3
23813,7
23814,3
23815,5
23816,5
23817,6
23818,6
23819,2
23820,6
23821,5
23822,4
23823,5
23824,5
23825,3
23826,5
23827,4
23828,4
23829,3
23830,5
23831,5
23832,7
23833,5
23834,6
23835,4
23836,4
23837,6
23838,5
23839,4
23840,5
23841,5
23842,6
23843,7
23844,6
23845,5
23846,5
23847,4
23848,6
23849,6
23850,2
23851,5
23852,6
23853,5
23854,5
23855,4
23856,5
23857,5
23858,6
23859,5
23860,5
23861,5
23862,6
23863,6
23864,3
23865,4
23866,4
23867,7
23868,3
23869,4
23870,5
23871,4
23872,5
23873,5
23874,4
23875,4
23876,4
23877,5
23878,4
23879,6
23880,5
23881,6
23882,3
23883,7
23884,4
23885,5
23886,6
23887,5
23888,2
23889,5
23890,5
23891,5
23892,4
23893,6
23894,7
23895,7
23896,7
23897,4
23898,4
23899,4
23900,7
23901,5
23902,4
23903,4
23904,6
23905,4
23906,4
23907,4
23908,3
23909,5
23910,5
23911,4
23912,4
23913,4
23914,5
23915,6
23916,5
23917,3
23918,2
23919,6
23920,5
23921,7
23922,3
23923,5
23924,7
23925,4
23926,5
23927,2
23928,6
23929,4
23930,6
23931,4
23932,4
23933,6
23934,3
23935,5
23936,5
23937,7
23938,5
23939,3
23940,5
23941,6
23942,2
23943,4
23944,4
23945,6
23946,5
23947,6
23948,5
23949,4
23950,5
23951,5
23952,3
23953,6
23954,7
23955,5
23956,4
23957,4
23958,6
23959,4
23960,4
23961,7
23962,5
23963,5
23964,5
23965,5
23966,6
23967,5
23968,5
23969,5
23970,5
23971,4
23972,5
23973,5
23974,5
23975,5
23976,4
23977,4
23978,3
23979,6
23980,7
23981,5
23982,5
23983,5
23984,6
23985,5
23986,6
23987,5
23988,6
23989,6
23990,6
23991,3
23992,7
23993,5
23994,5
23995,4
23996,6
23997,3
23998,5
23999,4
24000,6
24001,4
24002,6
24003,5
24004,3
24005,3
24006,7
24007,4
24008,5
24009,6
24010,7
24011,4
24012,2
24013,7
24014,6
24015,6
24016,5
24017,7
24018,2
24019,5
24020,5
24021,7
24022,4
24023,5
24024,4
24025,4
24026,5
24027,3
24028,5
24029,3
24030,4
24031,5
24032,4
24033,5
24034,4
24035,4
24036,6
24037,5
24038,3
24039,4
24040,5
24041,7
24042,7
24043,6
24044,7
24045,6
24046,6
24047,7
24048,7
24049,6
24050,4
24051,3
24052,6
24053,5
24054,5
24055,5
24056,7
24057,2
24058,4
24059,6
24060,4
24061,3
24062,5
24063,6
24064,5
24065,7
24066,7
24067,6
24068,5
24069,6
24070,5
24071,5
24072,5
24073,5
24074,2
24075,5
24076,3
24077,4
24078,7
24079,6
24080,5
24081,5
24082,5
24083,4
24084,5
24085,5
24086,7
24087,2
24088,6
24089,2
24090,5
24091,5
24092,5
24093,5
24094,3
24095,2
24096,2
24097,6
24098,5
24099,5
24100,3
24101,5
24102,4
24103,6
24104,5
24105,4
24106,4
24107,7
24108,5
24109,3
24110,7
24111,6
24112,6
24113,7
24114,6
24115,3
24116,7
24117,5
24118,2
24119,4
24120,5
24121,5
24122,4
24123,4
24124,5
24125,4
24126,7
24127,6
24128,3
24129,4
24130,6
24131,6
24132,4
24133,5
24134,7
24135,6
24136,3
24137,5
24138,3
24139,4
24140,5
24141,3
24142,7
24143,4
24144,5
24145,4
24146,2
24147,4
24148,3
24149,7
24150,5
24151,5
24152,6
24153,2
24154,6
24155,7
24156,3
24157,7
24158,5
24159,6
24160,7
24161,5
24162,3
24163,5
24164,4
24165,6
24166,6
24167,5
24168,2
24169,3
24170,5
24171,3
24172,5
24173,3
24174,6
24175,3
24176,6
24177,4
24178,5
24179,1
24180,3
24181,6
24182,4
24183,5
24184,6
24185,3
24186,5
24187,5
24188,7
24189,4
24190,5
24191,5
24192,5
24193,7
24194,5
24195,3
24196,3
24197,5
24198,4
24199,5
24200,5
24201,4
24202,4
24203,6
24204,6
24205,1
24206,5
24207,6
24208,6
24209,7
24210,5
24211,5
24212,6
24213,4
24214,7
24215,5
24216,5
24217,5
24218,5
24219,3
24220,5
24221,4
24222,3
24223,5
24224,6
24225,1
24226,3
24227,6
24228,1
24229,7
24230,6
24231,3
24232,5
24233,6
24234,4
24235,7
24236,5
24237,5
24238,6
24239,4
24240,4
24241,5
24242,2
24243,6
24244,7
24245,3
24246,7
24247,6
24248,4
24249,5
24250,3
24251,4
24252,5
24253,6
24254,1
24255,1
24256,6
24257,5
24258,5
24259,4
24260,3
24261,6
24262,3
24263,4
24264,3
24265,7
24266,7
24267,5
24268,2
24269,4
24270,4
24271,2
24272,6
24273,3
24274,6
24275,7
24276,7
24277,6
24278,1
24279,5
24280,6
24281,3
24282,4
24283,4
24284,7
24285,4
24286,7
24287,4
24288,4
24289,7
24290,1
24291,4
24292,2
24293,5
24294,4
24295,5
24296,6
24297,5
24298,4
24299,6
24300,4
24301,2
24302,4
24303,3
24304,2
24305,5
24306,2
24307,5
24308,4
24309,6
24310,5
24311,4
24312,5
24313,6
24314,7
24315,5
24316,4
24317,5
24318,5
24319,4
24320,4
24321,2
24322,6
24323,5
24324,5
24325,5
24326,5
24327,5
24328,5
24329,5
24330,4
24331,7
24332,7
24333,6
24334,3
24335,6
24336,6
24337,4
24338,5
24339,6
24340,3
24341,2
24342,6
24343,5
24344,5
24345,5
24346,5
24347,6
24348,5
24349,3
24350,4
24351,7
24352,5
24353,7
24354,4
24355,7
24356,5
24357,6
24358,7
24359,7
24360,3
24361,1
24362,5
24363,7
24364,7
24365,4
24366,4
24367,4
24368,5
24369,7
24370,5
24371,2
24372,4
24373,4
24374,4
24375,7
24376,5
24377,6
24378,5
24379,5
24380,2
24381,6
24382,5
24383,5
24384,4
24385,5
24386,3
24387,6
24388,4
24389,4
24390,6
24391,4
24392,5
24393,7
24394,5
24395,5
24396,3
24397,6
24398,6
24399,5
24400,4
24401,1
24402,7
24403,3
24404,5
24405,4
24406,6
24407,6
24408,5
24409,6
24410,6
24411,4
24412,5
24413,7
24414,3
24415,5
24416,4
24417,5
24418,3
24419,3
24420,3
24421,7
24422,4
24423,4
24424,4
24425,7
24426,7
24427,3
24428,3
24429,5
24430,4
24431,2
24432,3
24433,5
24434,7
24435,2
24436,5
24437,7
24438,5
24439,4
24440,7
24441,6
24442,6
24443,4
24444,5
24445,4
24446,5
24447,6
24448,6
24449,6
24450,4
24451,4
24452,6
24453,3
24454,4
24455,5
24456,7
24457,4
24458,3
24459,5
24460,5
24461,6
24462,5
24463,6
24464,4
24465,7
24466,6
24467,4
24468,7
24469,4
24470,6
24471,6
24472,5
24473,6
24474,6
24475,7
24476,7
24477,5
24478,5
24479,6
24480,2
24481,3
24482,6
24483,4
24484,3
24485,3
24486,3
24487,4
24488,6
24489,7
24490,4
24491,5
24492,5
24493,7
24494,4
24495,6
24496,5
24497,7
24498,6
24499,1
24500,4
24501,5
24502,7
24503,5
24504,7
24505,6
24506,4
24507,4
24508,2
24509,5
24510,5
24511,5
24512,7
24513,5
24514,5
24515,2
24516,7
24517,5
24518,6
24519,4
24520,2
24521,4
24522,5
24523,6
24524,6
24525,7
24526,3
24527,5
24528,4
24529,5
24530,5
24531,3
24532,7
24533,4
24534,5
24535,4
24536,5
24537,6
24538,5
24539,6
24540,2
24541,7
24542,3
24543,5
24544,3
24545,6
24546,3
24547,3
24548,5
24549,5
24550,5
24551,6
24552,5
24553,4
24554,5
24555,6
24556,5
24557,3
24558,5
24559,6
24560,2
24561,7
24562,4
24563,3
24564,7
24565,4
24566,3
24567,5
24568,4
24569,5
24570,6
24571,7
24572,6
24573,6
24574,5
24575,5
24576,6
24577,4
24578,4
24579,4
24580,5
24581,5
24582,5
24583,7
24584,2
24585,6
24586,3
24587,5
24588,6
24589,4
24590,7
24591,5
24592,4
24593,5
24594,5
24595,5
24596,4
24597,6
24598,4
24599,3
24600,4
24601,6
24602,5
24603,6
24604,3
24605,4
24606,4
24607,7
24608,3
24609,5
24610,7
24611,6
24612,5
24613,5
24614,6
24615,5
24616,2
24617,2
24618,5
24619,5
24620,5
24621,1
24622,6
24623,4
24624,7
24625,5
24626,3
24627,7
24628,5
24629,4
24630,6
24631,5
24632,7
24633,1
24634,5
24635,2
24636,3
24637,6
24638,5
24639,4
24640,5
24641,5
24642,5
24643,5
24644,3
24645,1
24646,7
24647,4
24648,7
24649,3
24650,4
24651,7
24652,6
24653,5
24654,6
24655,5
24656,6
24657,6
24658,1
24659,5
24660,5
24661,4
24662,7
24663,5
24664,7
24665,7
24666,5
24667,5
24668,4
24669,5
24670,3
24671,7
24672,5
24673,5
24674,6
24675,7
24676,4
24677,3
24678,4
24679,5
24680,5
24681,1
24682,5
24683,4
24684,3
24685,6
24686,3
24687,6
24688,5
24689,5
24690,4
24691,5
24692,4
24693,5
24694,5
24695,4
24696,2
24697,6
24698,3
24699,6
24700,3
24701,6
24702,6
24703,4
24704,7
24705,5
24706,6
24707,5
24708,6
24709,4
24710,7
24711,3
24712,6
24713,5
24714,5
24715,6
24716,6
24717,5
24718,5
24719,5
24720,1
24721,5
24722,4
24723,6
24724,5
24725,4
24726,5
24727,2
24728,6
24729,4
24730,5
24731,6
24732,5
24733,6
24734,6
24735,5
24736,3
24737,5
24738,6
24739,5
24740,5
24741,4
24742,7
24743,4
24744,4
24745,3
24746,5
24747,7
24748,5
24749,5
24750,5
24751,4
24752,5
24753,4
24754,1
24755,4
24756,5
24757,5
24758,4
24759,6
24760,3
24761,5
24762,6
24763,6
24764,6
24765,3
24766,5
24767,5
24768,4
24769,6
24770,5
24771,4
24772,4
24773,4
24774,4
24775,5
24776,6
24777,5
24778,7
24779,5
24780,6
24781,5
24782,7
24783,7
24784,3
24785,5
24786,5
24787,7
24788,2
24789,3
24790,6
24791,5
24792,4
24793,5
24794,6
24795,5
24796,5
24797,5
24798,6
24799,4
24800,5
24801,7
24802,6
24803,5
24804,4
24805,5
24806,6
24807,4
24808,5
24809,6
24810,4
24811,4
24812,7
24813,6
24814,6
24815,5
24816,6
24817,7
24818,4
24819,6
24820,4
24821,5
24822,5
24823,6
24824,7
24825,2
24826,3
24827,4
24828,5
24829,5
24830,2
24831,3
24832,5
24833,5
24834,5
24835,2
24836,3
24837,5
24838,6
24839,6
24840,3
24841,7
24842,5
24843,6
24844,5
24845,5
24846,4
24847,5
24848,7
24849,6
24850,7
24851,5
24852,7
24853,7
24854,4
24855,5
24856,4
24857,6
24858,1
24859,6
24860,5
24861,6
24862,5
24863,7
24864,6
24865,5
24866,5
24867,4
24868,7
24869,6
24870,5
24871,3
24872,7
24873,5
24874,3
24875,5
24876,3
24877,4
24878,3
24879,5
24880,7
24881,6
24882,5
24883,4
24884,6
24885,3
24886,7
24887,6
24888,6
24889,3
24890,4
24891,5
24892,5
24893,6
24894,5
24895,2
24896,4
24897,6
24898,5
24899,6
24900,5
24901,6
24902,5
24903,4
24904,4
24905,3
24906,7
24907,2
24908,5
24909,4
24910,6
24911,4
24912,4
24913,4
24914,4
24915,4
24916,5
24917,4
24918,4
24919,5
24920,6
24921,2
24922,6
24923,6
24924,5
24925,2
24926,4
24927,5
24928,2
24929,4
24930,5
24931,4
24932,6
24933,7
24934,5
24935,5
24936,1
24937,5
24938,7
24939,6
24940,3
24941,1
24942,3
24943,7
24944,6
24945,6
24946,5
24947,5
24948,6
24949,1
24950,5
24951,4
24952,6
24953,3
24954,4
24955,6
24956,6
24957,5
24958,6
24959,6
24960,4
24961,4
24962,5
24963,7
24964,5
24965,6
24966,3
24967,6
24968,3
24969,6
24970,6
24971,5
24972,5
24973,4
24974,2
24975,4
24976,7
24977,6
24978,3
24979,6
24980,4
24981,5
24982,2
24983,5
24984,5
24985,6
24986,2
24987,5
24988,4
24989,3
24990,6
24991,5
24992,5
24993,5
24994,6
24995,7
24996,2
24997,6
24998,1
24999,3
25000,5
25001,4
25002,5
25003,5
25004,6
25005,5
25006,5
25007,5
25008,6
25009,5
25010,4
25011,6
25012,7
25013,2
25014,3
25015,6
25016,7
25017,5
25018,4
25019,5
25020,4
25021,7
25022,4
25023,4
25024,1
25025,7
25026,6
25027,7
25028,3
25029,6
25030,4
25031,3
25032,4
25033,4
25034,5
25035,3
25036,5
25037,4
25038,5
25039,7
25040,5
25041,7
25042,5
25043,1
25044,4
25045,5
25046,5
25047,5
25048,7
25049,2
25050,6
25051,6
25052,6
25053,7
25054,7
25055,2
25056,7
25057,6
25058,5
25059,4
25060,3
25061,4
25062,6
25063,6
25064,5
25065,7
25066,7
25067,5
25068,5
25069,3
25070,4
25071,6
25072,2
25073,5
25074,7
25075,4
25076,3
25077,6
25078,4
25079,5
25080,4
25081,3
25082,5
25083,6
25084,4
25085,4
25086,7
25087,5
25088,5
25089,6
25090,4
25091,5
25092,7
25093,4
25094,6
25095,6
25096,3
25097,7
25098,3
25099,5
25100,5
25101,6
25102,5
25103,4
25104,7
25105,3
25106,5
25107,3
25108,7
25109,5
25110,4
25111,7
25112,3
25113,7
25114,3
25115,5
25116,3
25117,3
25118,7
25119,4
25120,4
25121,4
25122,4
25123,4
25124,6
25125,2
25126,5
25127,1
25128,6
25129,7
25130,5
25131,1
25132,7
25133,7
25134,4
25135,6
25136,5
25137,4
25138,5
25139,5
25140,6
25141,5
25142,2
25143,3
25144,2
25145,3
25146,5
25147,4
25148,4
25149,4
25150,5
25151,6
25152,7
25153,6
25154,7
25155,2
25156,7
25157,5
25158,2
25159,6
25160,7
25161,5
25162,4
25163,6
25164,2
25165,7
25166,4
25167,6
25168,6
25169,2
25170,7
25171,2
25172,4
25173,7
25174,6
25175,7
25176,6
25177,7
25178,4
25179,6
25180,4
25181,7
25182,6
25183,5
25184,6
25185,6
25186,6
25187,5
25188,4
25189,5
25190,5
25191,4
25192,7
25193,3
25194,5
25195,4
25196,5
25197,5
25198,5
25199,7
25200,7
25201,5
25202,5
25203,6
25204,5
25205,7
25206,3
25207,6
25208,4
25209,7
25210,6
25211,7
25212,7
25213,7
25214,6
25215,5
25216,7
25217,5
25218,2
25219,3
25220,4
25221,3
25222,4
25223,3
25224,6
25225,7
25226,7
25227,5
25228,6
25229,5
25230,7
25231,5
25232,4
25233,5
25234,7
25235,2
25236,3
25237,6
25238,6
25239,4
25240,3
25241,4
25242,5
25243,3
25244,5
25245,7
25246,4
25247,6
25248,3
25249,3
25250,5
25251,6
25252,5
25253,5
25254,7
25255,4
25256,2
25257,7
25258,6
25259,3
25260,6
25261,3
25262,6
25263,7
25264,7
25265,5
25266,5
25267,7
25268,3
25269,5
25270,2
25271,2
25272,4
25273,7
25274,5
25275,5
25276,6
25277,3
25278,4
25279,5
25280,2
25281,5
25282,3
25283,6
25284,5
25285,7
25286,7
25287,5
25288,2
25289,5
25290,6
25291,6
25292,5
25293,5
25294,7
25295,7
25296,6
25297,5
25298,5
25299,5
25300,5
25301,5
25302,4
25303,5
25304,3
25305,3
25306,3
25307,7
25308,3
25309,5
25310,5
25311,6
25312,6
25313,7
25314,7
25315,5
25316,4
25317,5
25318,6
25319,5
25320,6
25321,1
25322,6
25323,6
25324,3
25325,4
25326,5
25327,5
25328,4
25329,5
25330,6
25331,5
25332,5
25333,7
25334,4
25335,5
25336,7
25337,6
25338,4
25339,6
25340,5
25341,4
25342,4
25343,5
25344,6
25345,5
25346,5
25347,6
25348,6
25349,4
25350,3
25351,7
25352,6
25353,2
25354,3
25355,7
25356,4
25357,3
25358,7
25359,3
25360,5
25361,3
25362,4
25363,7
25364,6
25365,4
25366,7
25367,6
25368,5
25369,6
25370,6
25371,4
25372,7
25373,4
25374,5
25375,3
25376,7
25377,2
25378,7
25379,5
25380,6
25381,4
25382,5
25383,4
25384,3
25385,6
25386,4
25387,5
25388,4
25389,5
25390,5
25391,5
25392,6
25393,4
25394,6
25395,6
25396,1
25397,4
25398,7
25399,5
25400,7
25401,6
25402,4
25403,7
25404,4
25405,5
25406,2
25407,6
25408,5
25409,5
25410,7
25411,6
25412,7
25413,3
25414,5
25415,3
25416,7
25417,6
25418,5
25419,5
25420,6
25421,4
25422,6
25423,5
25424,7
25425,6
25426,6
25427,6
25428,7
25429,5
25430,6
25431,3
25432,5
25433,7
25434,6
25435,5
25436,4
25437,5
25438,6
25439,5
25440,6
25441,6
25442,5
25443,5
25444,5
25445,5
25446,5
25447,4
25448,6
25449,4
25450,4
25451,4
25452,4
25453,5
25454,2
25455,1
25456,4
25457,3
25458,6
25459,4
25460,3
25461,5
25462,3
25463,7
25464,7
25465,5
25466,3
25467,6
25468,6
25469,4
25470,5
25471,5
25472,5
25473,6
25474,4
25475,4
25476,5
25477,7
25478,6
25479,5
25480,3
25481,6
25482,4
25483,5
25484,7
25485,6
25486,5
25487,3
25488,5
25489,4
25490,3
25491,5
25492,5
25493,3
25494,6
25495,6
25496,4
25497,6
25498,6
25499,6
25500,6
25501,5
25502,5
25503,3
25504,3
25505,5
25506,4
25507,4
25508,5
25509,7
25510,5
25511,5
25512,7
25513,2
25514,2
25515,2
25516,7
25517,5
25518,3
25519,5
25520,5
25521,2
25522,4
25523,3
25524,5
25525,6
25526,4
25527,6
25528,3
25529,3
25530,5
25531,4
25532,5
25533,6
25534,4
25535,2
25536,5
25537,5
25538,4
25539,4
25540,6
25541,3
25542,6
25543,5
25544,6
25545,6
25546,3
25547,5
25548,7
25549,4
25550,1
25551,5
25552,5
25553,4
25554,5
25555,2
25556,4
25557,5
25558,5
25559,4
25560,4
25561,5
25562,7
25563,7
25564,2
25565,6
25566,6
25567,5
25568,7
25569,2
25570,7
25571,5
25572,3
25573,5
25574,4
25575,4
25576,4
25577,5
25578,5
25579,6
25580,4
25581,5
25582,4
25583,3
25584,3
25585,6
25586,5
25587,4
25588,6
25589,4
25590,5
25591,5
25592,5
25593,6
25594,4
25595,5
25596,3
25597,5
25598,5
25599,1
25600,5
25601,5
25602,4
25603,6
25604,4
25605,4
25606,5
25607,4
25608,4
25609,4
25610,6
25611,7
25612,6
25613,5
25614,5
25615,6
25616,2
25617,5
25618,4
25619,5
25620,5
25621,5
25622,5
25623,4
25624,6
25625,6
25626,5
25627,6
25628,4
25629,4
25630,5
25631,5
25632,6
25633,4
25634,6
25635,6
25636,2
25637,7
25638,2
25639,4
25640,6
25641,5
25642,6
25643,6
25644,6
25645,5
25646,7
25647,5
25648,5
25649,3
25650,6
25651,1
25652,3
25653,5
25654,5
25655,4
25656,3
25657,5
25658,5
25659,6
25660,5
25661,3
25662,5
25663,6
25664,3
25665,5
25666,1
25667,5
25668,4
25669,7
25670,7
25671,5
25672,5
25673,6
25674,4
25675,4
25676,3
25677,5
25678,5
25679,4
25680,7
25681,6
25682,7
25683,4
25684,5
25685,4
25686,2
25687,4
25688,7
25689,5
25690,5
25691,4
25692,5
25693,6
25694,1
25695,4
25696,7
25697,4
25698,1
25699,3
25700,5
25701,6
25702,5
25703,5
25704,4
25705,4
25706,7
25707,6
25708,2
